department,document_type,category,region,year,source,file_name
Human Resources,Policy/Legal,Compliance,Global,2022,eurlex,eurlex_537.txt
Human Resources,Policy/Legal,Compliance,Global,2023,eurlex,eurlex_538.txt
Human Resources,Policy/Legal,Compliance,Global,2024,eurlex,eurlex_539.txt
Human Resources,Policy/Legal,Compliance,Global,2020,eurlex,eurlex_540.txt
Human Resources,Policy/Legal,Compliance,Global,2021,eurlex,eurlex_541.txt
Human Resources,Policy/Legal,Compliance,Global,2022,eurlex,eurlex_542.txt
Human Resources,Policy/Legal,Compliance,Global,2023,eurlex,eurlex_543.txt
Human Resources,Policy/Legal,Compliance,Global,2024,eurlex,eurlex_544.txt
Human Resources,Policy/Legal,Compliance,Global,2020,eurlex,eurlex_545.txt
Human Resources,Policy/Legal,Compliance,Global,2021,eurlex,eurlex_546.txt
Human Resources,Policy/Legal,Compliance,Global,2022,eurlex,eurlex_547.txt
Human Resources,Policy/Legal,Compliance,Global,2023,eurlex,eurlex_548.txt
Human Resources,Policy/Legal,Compliance,Global,2024,eurlex,eurlex_549.txt
